clean_name,atk_bonus,dpr,save_dc,burst_dmg,offense_source
aarakocra,3.0,4.5,13.0,4.5,dmg_cr_table
abjurer,7.0,59.5,16.0,59.5,dmg_cr_table
aboleth,9.0,45.0,14.0,49.0,srd_statblock
abominable yeti,7.0,59.5,16.0,59.5,dmg_cr_table
acererak,11.0,185.5,20.0,185.5,dmg_cr_table
acolyte,2.0,2.0,12.0,2.0,srd_statblock
adult black dragon,11.0,49.0,18.0,54.0,srd_statblock
adult blue dracolich,10.0,107.5,19.0,107.5,dmg_cr_table
adult blue dragon,12.0,53.0,19.0,66.0,srd_statblock
adult brass dragon,11.0,45.0,18.0,45.0,srd_statblock
adult bronze dragon,12.0,48.0,19.0,66.0,srd_statblock
adult copper dragon,11.0,45.0,18.0,54.0,srd_statblock
adult gold dragon,14.0,51.0,21.0,66.0,srd_statblock
adult green dragon,11.0,52.0,18.0,56.0,srd_statblock
adult kruthik,3.0,17.5,13.0,17.5,dmg_cr_table
adult oblex,6.0,35.5,15.0,35.5,dmg_cr_table
adult red dragon,14.0,58.0,21.0,63.0,srd_statblock
adult silver dragon,13.0,51.0,20.0,58.0,srd_statblock
adult white dragon,11.0,49.0,19.0,54.0,srd_statblock
air elemental,8.0,28.0,13.0,28.0,srd_statblock
air elemental myrmidon,6.0,47.5,15.0,47.5,dmg_cr_table
albino dwarf warrior,3.0,4.5,13.0,4.5,dmg_cr_table
aldani,3.0,11.5,13.0,11.5,dmg_cr_table
alhoon,7.0,65.5,16.0,65.5,dmg_cr_table
alkilith,8.0,71.5,17.0,71.5,dmg_cr_table
allip,6.0,35.5,15.0,35.5,dmg_cr_table
allosaurus,6.0,11.5,13.0,11.5,srd_statblock
ambush drake,3.0,7.0,13.0,7.0,dmg_cr_table
amnizu,10.0,113.5,19.0,113.5,dmg_cr_table
ancient black dragon,15.0,60.0,22.0,67.0,srd_statblock
ancient blue dragon,16.0,65.0,23.0,88.0,srd_statblock
ancient brass dragon,14.0,51.0,21.0,56.0,srd_statblock
ancient bronze dragon,16.0,54.0,23.0,88.0,srd_statblock
ancient copper dragon,15.0,51.0,22.0,63.0,srd_statblock
ancient gold dragon,17.0,57.0,24.0,71.0,srd_statblock
ancient green dragon,15.0,68.0,22.0,77.0,srd_statblock
ancient red dragon,17.0,71.0,24.0,91.0,srd_statblock
ancient shadow,3.0,11.5,13.0,11.5,dmg_cr_table
ancient silver dragon,17.0,57.0,24.0,67.0,srd_statblock
ancient white dragon,14.0,60.0,22.0,72.0,srd_statblock
androsphinx,12.0,34.0,18.0,44.0,srd_statblock
animated armor,4.0,10.0,13.0,10.0,srd_statblock
ankheg,5.0,13.0,13.0,13.0,srd_statblock
ankylosaurus,7.0,18.0,14.0,18.0,srd_statblock
annis hag,6.0,41.5,15.0,41.5,dmg_cr_table
ape,5.0,12.0,13.0,12.0,srd_statblock
apprentice wizard,3.0,4.5,13.0,4.5,dmg_cr_table
arcanaloth,8.0,77.5,17.0,77.5,dmg_cr_table
archdruid,8.0,77.5,17.0,77.5,dmg_cr_table
archer,4.0,23.5,13.0,23.5,dmg_cr_table
archmage,6.0,36.0,17.0,36.0,srd_statblock
armanite,6.0,47.5,15.0,47.5,dmg_cr_table
assassin,6.0,61.0,15.0,61.0,srd_statblock
assassin vine,4.0,23.5,13.0,23.5,dmg_cr_table
astral dreadnought,11.0,149.5,20.0,149.5,dmg_cr_table
atropal,8.0,83.5,18.0,83.5,dmg_cr_table
aurochs,3.0,17.5,13.0,17.5,dmg_cr_table
autumn eladrin,7.0,65.5,16.0,65.5,dmg_cr_table
awakened shrub,1.0,0.5,13.0,0.5,srd_statblock
awakened tree,6.0,14.0,13.0,14.0,srd_statblock
axe beak,4.0,6.0,13.0,6.0,srd_statblock
azer,5.0,11.0,13.0,11.0,srd_statblock
babau,5.0,29.5,14.0,29.5,dmg_cr_table
baboon,1.0,0.5,13.0,0.5,srd_statblock
badger,2.0,1.0,13.0,1.0,srd_statblock
bael,10.0,119.5,19.0,119.5,dmg_cr_table
balhannoth,8.0,71.5,17.0,71.5,dmg_cr_table
balor,14.0,59.0,20.0,59.0,srd_statblock
banderhobb,6.0,35.5,15.0,35.5,dmg_cr_table
bandit,3.0,4.5,13.0,4.5,srd_statblock
bandit captain,5.0,16.5,13.0,16.5,srd_statblock
banshee,4.0,12.0,13.0,12.0,srd_statblock
baphomet,11.0,185.5,20.0,185.5,dmg_cr_table
barbed devil,6.0,26.0,15.0,26.0,srd_statblock
bard,3.0,17.5,13.0,17.5,dmg_cr_table
barghest,5.0,29.5,14.0,29.5,dmg_cr_table
barlgura,6.0,35.5,15.0,35.5,dmg_cr_table
basilisk,5.0,17.0,12.0,17.0,srd_statblock
bat,0.0,1.0,13.0,1.0,srd_statblock
bearded devil,5.0,14.0,12.0,14.0,srd_statblock
behir,10.0,56.0,16.0,66.0,srd_statblock
beholder,8.0,83.5,18.0,83.5,dmg_cr_table
beholder zombie,6.0,35.5,15.0,35.5,dmg_cr_table
belaphoss,10.0,131.5,19.0,131.5,dmg_cr_table
berbalang,3.0,17.5,13.0,17.5,dmg_cr_table
berserker,5.0,9.0,13.0,9.0,srd_statblock
bheur hag,6.0,47.5,15.0,47.5,dmg_cr_table
black abishai,6.0,47.5,15.0,47.5,dmg_cr_table
black bear,3.0,12.0,13.0,12.0,srd_statblock
black dragon wyrmling,4.0,9.0,11.0,22.0,srd_statblock
